ID,Description,setSize,enrichmentScore,NES,pvalue,BY_corrected_p,FDR_corrected_p,representative,representative_description,rank,leading_edge,core_enrichment
GO:0006950,response to stress,96,0.4909545801084908,2.2556206496567652,1.5190620600034772e-7,5.285089003825795e-4,7.39878531706106e-5,GO:0050896,response to stimulus,82,"tags=40%, list=23%, signal=42%",FGG/FGB/THBS1/KNG1/INS/CPB2/PLG/AGT/SERPING1/C8B/F5/APOD/C8G/IGF1/CLU/PROZ/APCS/CRP/PROS1/C6/F10/LTF/IDH1/CA2/CA3/CA9/G6PD/CLIC1/F13A1/FN1/CST3/MASP1/LMNA/GPX3/GPX5/C7/SFPQ/F13B
GO:0032102,negative regulation of response to external stimulus,22,0.7544434221495859,2.5116088072240306,2.0841648780453688e-7,5.285089003825795e-4,7.39878531706106e-5,GO:0032101,regulation of response to external stimulus,50,"tags=55%, list=14%, signal=50%",FGG/FGB/THBS1/KNG1/INS/CPB2/PLG/SERPING1/IGF1/APCS/PROS1/LTF
GO:0030195,negative regulation of blood coagulation,13,0.8499187316091106,2.340586570580142,4.6452382389092104e-7,5.703286634419354e-4,7.984235152745103e-5,GO:0050818,regulation of coagulation,17,"tags=54%, list=5%, signal=53%",FGG/FGB/THBS1/KNG1/CPB2/PLG/SERPING1
GO:1900047,negative regulation of hemostasis,13,0.8499187316091106,2.340586570580142,4.6452382389092104e-7,5.703286634419354e-4,7.984235152745103e-5,GO:0050818,regulation of coagulation,17,"tags=54%, list=5%, signal=53%",FGG/FGB/THBS1/KNG1/CPB2/PLG/SERPING1
GO:0050818,regulation of coagulation,15,0.8111359475240401,2.3905938521661634,8.194744552475535e-7,5.703286634419354e-4,7.984235152745103e-5,GO:0050818,regulation of coagulation,17,"tags=47%, list=5%, signal=46%",FGG/FGB/THBS1/KNG1/CPB2/PLG/SERPING1
GO:0030193,regulation of blood coagulation,14,0.8424392097458784,2.3929299964013415,9.042141323734263e-7,5.703286634419354e-4,7.984235152745103e-5,GO:0050818,regulation of coagulation,17,"tags=50%, list=5%, signal=50%",FGG/FGB/THBS1/KNG1/CPB2/PLG/SERPING1
GO:1900046,regulation of hemostasis,14,0.8424392097458784,2.3929299964013415,9.042141323734263e-7,5.703286634419354e-4,7.984235152745103e-5,GO:0050818,regulation of coagulation,17,"tags=50%, list=5%, signal=50%",FGG/FGB/THBS1/KNG1/CPB2/PLG/SERPING1
GO:0061045,negative regulation of wound healing,14,0.8381535280086154,2.3807566119416848,1.1190705502820032e-6,5.703286634419354e-4,7.984235152745103e-5,GO:0050818,regulation of coagulation,41,"tags=64%, list=11%, signal=59%",FGG/FGB/THBS1/KNG1/CPB2/PLG/SERPING1/APCS/PROS1
GO:1903035,negative regulation of response to wounding,14,0.8381535280086154,2.3807566119416848,1.1190705502820032e-6,5.703286634419354e-4,7.984235152745103e-5,GO:0050818,regulation of coagulation,41,"tags=64%, list=11%, signal=59%",FGG/FGB/THBS1/KNG1/CPB2/PLG/SERPING1/APCS/PROS1
GO:0009611,response to wounding,40,0.6126850637231448,2.3940803837384226,1.1245401623584652e-6,5.703286634419354e-4,7.984235152745103e-5,GO:0032101,regulation of response to external stimulus,47,"tags=38%, list=13%, signal=37%",FGG/FGB/THBS1/KNG1/INS/CPB2/PLG/SERPING1/F5/APOD/IGF1/PROZ/APCS/PROS1/F10
GO:0032101,regulation of response to external stimulus,29,0.6651489255703957,2.3979479860660753,3.2928703743817283e-6,0.0015182111541081045,2.1253981507372973e-4,GO:0032101,regulation of response to external stimulus,50,"tags=45%, list=14%, signal=42%",FGG/FGB/THBS1/KNG1/INS/CPB2/PLG/AGT/SERPING1/IGF1/APCS/PROS1/LTF
GO:0050819,negative regulation of coagulation,14,0.818093163831781,2.3237755899021693,4.231288343795118e-6,0.0017883050531316167,2.503512270078778e-4,GO:0050818,regulation of coagulation,17,"tags=50%, list=5%, signal=50%",FGG/FGB/THBS1/KNG1/CPB2/PLG/SERPING1
GO:0042060,wound healing,37,0.6042070788834933,2.3035823208495674,5.042601760338138e-6,0.0019000673855380952,2.659972360611022e-4,GO:0032101,regulation of response to external stimulus,47,"tags=38%, list=13%, signal=37%",FGG/FGB/THBS1/KNG1/INS/CPB2/PLG/SERPING1/F5/IGF1/PROZ/APCS/PROS1/F10
GO:0051241,negative regulation of multicellular organismal process,38,0.5961588955324537,2.298942290716793,5.830114960840698e-6,0.0019000673855380952,2.659972360611022e-4,GO:0051239,regulation of multicellular organismal process,75,"tags=50%, list=21%, signal=44%",FGG/FGB/THBS1/KNG1/INS/CPB2/PLG/AGT/SERPING1/APOD/IGF1/ANXA4/APCS/PROS1/LTF/G6PD/FN1/CST3/LMNA
GO:0016485,protein processing,12,0.842925565660692,2.271365479406273,6.043341970964076e-6,0.0019000673855380952,2.659972360611022e-4,GO:0051604,protein maturation,9,"tags=42%, list=2%, signal=42%",FGG/FGB/THBS1/CPN1/CPB2
GO:0061041,regulation of wound healing,17,0.7623798975046434,2.318589254756507,6.368947905688363e-6,0.0019000673855380952,2.659972360611022e-4,GO:0050818,regulation of coagulation,41,"tags=53%, list=11%, signal=49%",FGG/FGB/THBS1/KNG1/CPB2/PLG/SERPING1/APCS/PROS1
GO:1903034,regulation of response to wounding,17,0.7623798975046434,2.318589254756507,6.368947905688363e-6,0.0019000673855380952,2.659972360611022e-4,GO:0050818,regulation of coagulation,41,"tags=53%, list=11%, signal=49%",FGG/FGB/THBS1/KNG1/CPB2/PLG/SERPING1/APCS/PROS1
